time,temperature,vibration,oil_flow,rpm,RUL
964,74.55132152856386,0.5555604466003449,33.66924920128598,2878.3546985110484,140.55396985998155
965,82.20058607724737,0.5089580681255249,29.223436798890503,3072.6231255489047,123.83237855164288
966,71.61803848970365,0.4802661579692674,31.05751490507064,3062.221998228639,124.56084061396102
967,84.00470216455408,0.4848726716346488,28.288945900758957,2622.0701415807694,182.7394503535545
968,74.79921024677829,0.4805091719647319,24.53819009835445,3403.055022092128,95.3248764932811
969,67.84612448940976,0.6133770096867065,30.810172075174265,3258.1288921845094,124.1227535037707
970,75.64052207455394,0.5593556722280861,24.26323507374067,2920.5609367708025,157.44334017964758
971,71.59474171262559,0.20596113653357195,29.794097861743595,2779.5460519088288,175.13950747890829
972,79.20321774494361,0.5655900776529761,25.89505488350157,3069.5123227607105,115.08316764333483
973,71.73688010348805,0.5194736194718775,35.961827997692424,3017.3395398828793,115.56494620904074
974,72.7690828339261,0.49812912435541024,32.73408816652417,3071.133789712646,116.87525266373393
975,65.55229634527234,0.4611481546911114,30.317261373814443,3038.3154792388177,126.5965479199399
976,72.73846840375461,0.6124112719986013,33.791120032964,3101.2481978611854,136.67007868668912
977,62.88060336685522,0.5947526462122859,27.461052067602793,3289.4611398783613,111.03419789039141
978,67.08048588257138,0.42271223321763907,31.63043813601028,3113.620641025729,137.85812653617927
979,78.80207328072149,0.5407052287124535,30.59943130115614,2790.0689002180115,132.35260181286418
980,78.92900079325416,0.40283432654587137,30.79206024400101,3272.5125705424903,101.16286192965767
981,77.12728780892482,0.36203818352110695,33.8170605003203,3328.1229126976573,119.39295341417939
982,70.16511928435393,0.43732827754100345,32.197476308339404,3630.411346902417,82.877632914357
983,74.7614432192901,0.5862393472382759,30.86617098847507,2775.30119335208,154.30513890637715
984,74.98198730454716,0.5953125045376086,25.035337691315114,3048.576402630055,133.5341644438417
985,69.20817655403728,0.5513085420097293,27.11986111416161,2583.5802593622025,195.8304367476328
986,82.51699150883576,0.5725095786847997,29.631873199212826,3110.6298312758418,116.84261754838745
987,79.38681145287836,0.5516178287114959,30.280117122829953,2890.3599403666453,144.3834068279022
988,73.89517913085169,0.43585184047770476,26.60938882597823,3384.689158964991,104.7168717015029
989,75.13442919497265,0.543192254467394,37.23503002673526,2845.077005996284,174.6865684322555
990,76.04191403973776,0.5800409525227682,34.54918216576072,2662.1633924065477,145.76709346914765
991,64.79132565787855,0.5754291329813574,31.80635496117745,2905.747251859496,155.09038548393136
992,73.76411308739702,0.6188913371474642,30.216110583851233,2604.9024457565724,170.5351095356804
993,71.59007876001101,0.5708303847201064,29.363373090296545,3150.219890901462,126.30916955568472
994,69.99189995052542,0.5351448207541583,27.144244619933293,2586.983390748736,172.97474437220853
995,73.59449853557022,0.6070150238316427,30.232441555556587,3005.6915162366317,131.79319760838504
996,83.98843263424762,0.497347874075094,30.773257620428254,2584.4376360287606,181.80873217090038
997,78.20421430633505,0.41181253487722824,26.274718273555127,2935.9404390926716,177.84232420414233
998,72.14410505108602,0.4836933036056236,31.002529251734693,3328.675631160907,114.9560810721058
999,77.86291390678079,0.4255097355193551,29.534222853525755,3072.129578287159,124.09944246162085
